,Opcert,Name,Address,City,State,Zip,Status
0,3801000H,A.O. FOX MEMORIAL HOSPITAL,ONE NORTON AVE,ONEONTA,NY,13820,OPEN
1,1623001H,ADIRONDACK MEDICAL CENTER - SARANAC LAKE SITE,"2233 RT 86, PO BOX 471",SARANAC LAKE,NY,12983,OPEN
3,0101000H,ALBANY MEDICAL CENTER HOSPITAL,PO BOX 619,ALBANY,NY,12201,OPEN
7,0701000H,ARNOT OGDEN MEDICAL CENTER,600 ROE AVE,ELMIRA,NY,14905,OPEN
8,0501000H,AUBURN COMMUNITY HOSPITAL,LANSING ST,AUBURN,NY,13021,OPEN
10,7002001H,BELLEVUE HOSPITAL CENTER,462 FIRST AVE,NEW YORK,NY,10016,OPEN
13,1427000H,BERTRAND CHAFFEE HOSPITAL,224 EAST MAIN ST,SPRINGVILLE,NY,14141,OPEN
15,5957000H,BLYTHEDALE CHILDRENS HOSPITAL,95 BRADHURST AVENUE,VALHALLA,NY,10595,OPEN
16,3535001H,BON SECOURS COMMUNITY HOSPITAL,160 EAST MAIN ST,PORT JERVIS,NY,12771,OPEN
17,7000001H,BRONXCARE HOSPITAL CENTER,1276 FULTON AVE,BRONX,NY,10456,OPEN
18,7001002H,BROOKDALE HOSPITAL MEDICAL CENTER,ONE BROOKDALE PLAZA,BROOKLYN,NY,11212-3139,OPEN
19,7001003H,BROOKLYN HOSPITAL CENTER - CALEDONIAN AND DOWNTOWN CAMPUSES,121 DEKALB AVENUE,BROOKLYN,NY,11201,OPEN
20,0601000H,"BROOKS - TLC HOSPITAL SYSTEM, INC",529 CENTRAL AVE,DUNKIRK,NY,14048-2599,OPEN
22,5902002H,"BURKE REHABILITATION HOSPITAL, INC",785 MAMARONECK AVENUE,WHITE PLAINS,NY,10605,OPEN
24,7000011H,"CALVARY HOSPITAL, INC",1740-70 EASTCHESTER RD,BRONX,NY,10461,OPEN
25,4429000H,CANTON - POTSDAM HOSPITAL,50 LEROY STREET,POTSDAM,NY,13676,OPEN
27,2238700C,CARTHAGE AREA HOSPITAL,1001 WEST STREET RD,CARTHAGE,NY,13619,OPEN
